Ensuring binfmt_misc and QEMU multiarch support...
 61400K .......... .......... .......... .......... .......... 8.24M
 61450K .......... .......... .......... .......... .......... 7.44M
 61500K .......... .......... .......... .......... .......... 8.83M
 61550K .......... .......... .......... .......... .......... 8.00M
 61600K .......... .......... .......... .......... .......... 7.34M
 61650K .......... .......... .......... .......... .......... 8.58M
 61700K .......... .......... .......... .......... .......... 7.17M
 61750K .......... .......... .......... .......... .......... 7.67M
 61800K .......... .......... .......... .......... .......... 6.52M
 61850K .......... .......... .......... .......... .......... 7.41M
 61900K .......... .......... .......... .......... .......... 8.52M
 61950K .......... .......... .......... .......... .......... 7.97M
 62000K .......... .......... .......... .......... .......... 7.64M
 62050K .......... .......... .......... .......... .......... 8.91M
 62100K .......... .......... .......... .......... .......... 5.83M
 62150K .......... .......... .......... .......... .......... 7.68M
 62200K .......... .......... .......... .......... .......... 7.40M
 62250K .......... .......... .......... .......... .......... 8.60M
 62300K .......... .......... .......... .......... .......... 7.65M
 62350K .......... .......... .......... .......... .......... 8.24M
 62400K .......... .......... .......... .......... .......... 7.95M
 62450K .......... .......... .......... .......... .......... 7.60M
 62500K .......... .......... .......... .......... .......... 6.16M
 62550K .......... .......... .......... .......... .......... 8.30M
 62600K .......... .......... .......... .......... .......... 7.40M
 62650K .......... .......... .......... .......... .......... 9.23M
 62700K .......... .......... .......... .......... .......... 7.73M
 62750K .......... .......... .......... .......... .......... 7.94M
 62800K .......... .......... .......... .......... .......... 6.13M
 62850K .......... .......... .......... .......... .......... 7.41M
 62900K .......... .......... .......... .......... .......... 8.59M
 62950K .......... .......... .......... .......... .......... 8.24M
 63000K .......... .......... .......... .......... .......... 7.40M
 63050K .......... .......... .......... .......... .......... 8.52M
 63100K .......... .......... .......... .......... .......... 7.96M
 63150K .......... .......... .......... .......... .......... 5.82M
 63200K .......... .......... .......... .......... .......... 11.3M
 63250K .......... .......... .......... .......... .......... 5.99M
 63300K .......... .......... .......... .......... .......... 7.66M
 63350K .......... .......... .......... .......... .......... 8.83M
 63400K .......... .......... .......... .......... .......... 7.00M
 63450K .......... .......... .......... .......... .......... 8.82M
 63500K .......... .......... .......... .......... .......... 8.23M
 63550K .......... .......... .......... .......... .......... 6.16M
 63600K .......... .......... .......... .......... .......... 11.2M
 63650K .......... .......... .......... .......... .......... 6.01M
 63700K .......... .......... .......... .......... .......... 7.60M
 63750K .......... .......... .......... .......... .......... 8.65M
 63800K .......... .......... .......... .......... .......... 7.56M
 63850K .......... .......... .......... .......... .......... 8.00M
 63900K .......... .......... .......... .......... .......... 8.01M
 63950K .......... .......... .......... .......... .......... 7.90M
 64000K .......... .......... .......... .......... .......... 6.16M
 64050K .......... .......... .......... .......... .......... 7.41M
 64100K .......... .......... .......... .......... .......... 8.54M
 64150K .......... .......... .......... .......... .......... 7.88M
 64200K .......... .......... .......... .......... .......... 7.50M
 64250K .......... .......... .......... .......... .......... 8.83M
 64300K .......... .......... .......... .......... .......... 7.41M
 64350K .......... .......... .......... .......... .......... 6.14M
 64400K .......... .......... .......... .......... .......... 10.8M
 64450K .......... .......... .......... .......... .......... 7.68M
 64500K .......... .......... .......... .......... .......... 6.12M
 64550K .......... .......... .......... .......... .......... 8.25M
 64600K .......... .......... .......... .......... .......... 8.49M
 64650K .......... .......... .......... .......... .......... 7.43M
 64700K .......... .......... .......... .......... .......... 7.98M
 64750K .......... .......... .......... .......... .......... 7.39M
 64800K .......... .......... .......... .......... .......... 7.40M
 64850K .......... .......... .......... .......... .......... 8.54M
 64900K .......... .......... .......... .......... .......... 7.48M
 64950K .......... .......... .......... .......... .......... 8.19M
 65000K .......... .......... .......... .......... .......... 6.35M
 65050K .......... .......... .......... .......... .......... 8.49M
 65100K .......... .......... .......... .......... .......... 7.67M
 65150K .......... .......... .......... .......... .......... 7.42M
 65200K .......... .......... .......... .......... .......... 6.52M
 65250K .......... .......... .......... .......... .......... 10.7M
 65300K .......... .......... .......... .......... .......... 6.17M
 65350K .......... .......... .......... .......... .......... 8.21M
 65400K .......... .......... .......... .......... .......... 8.16M
 65450K .......... .......... .......... .......... .......... 7.70M
 65500K .......... .......... .......... .......... .......... 7.65M
 65550K .......... .......... .......... .......... .......... 7.67M
 65600K .......... .......... .......... .......... .......... 8.62M
 65650K .......... .......... .......... .......... .......... 7.11M
 65700K .......... .......... .......... .......... .......... 8.29M
 65750K .......... .......... .......... .......... .......... 7.35M
 65800K .......... .......... .......... .......... .......... 6.20M
 65850K .......... .......... .......... .......... .......... 10.2M
 65900K .......... .......... .......... .......... .......... 6.11M
 65950K .......... .......... .......... .......... .......... 7.19M
 66000K .......... .......... .......... .......... .......... 8.61M
 66050K .......... .......... .......... .......... .......... 7.57M
